Year,Month,Region,Category,Net
2021,March,Amazon,Others,17839.0
2021,March,West 2,Health Center,10286.0
2021,March,West 2,Health Center,10286.0
2021,March,Amazon,Others,1160.0
2021,March,South,Enterprise,4732.0
2021,March,West 1,Fitness/Sports,2232.0
2021,March,West 1,Hospitals,4464.0
2021,March,North,Fitness/Sports,3571.0
2021,March,North,Fitness/Sports,3390.0
2021,March,Amazon,Others,1160.0
2021,March,West 2,Fitness/Sports,4464.0
2021,March,East,Fitness/Sports,178571.0
2021,March,East,Fitness/Sports,7143.0
2021,March,East,Fitness/Sports,804.0
2021,March,West 1,Fitness/Sports,178554.0
2021,March,West 1,Fitness/Sports,14.0
2021,March,West 1,Enterprise,4.0
2021,March,South,Enterprise,142857.0
2021,March,South,Enterprise,4464.0
2021,March,South,Enterprise,4464.0
2021,March,South,Enterprise,1786.0
2021,March,North,Government,1133929.0
2021,March,North,Government,4464.0
2021,March,North,Government,4464.0
2021,March,South,Government,574200.0
2021,March,South,Government,0.0
2021,March,South,Government,0.0
2021,March,South,Government,0.0
2021,March,South,Government,5500.0
2021,March,South,Fitness/Sports,1156260.0
2021,March,South,Fitness/Sports,4200.0
2021,March,South,Fitness/Sports,13650.0
2021,March,South,Fitness/Sports,0.0
2021,March,South,Fitness/Sports,6000.0
2021,March,Amazon,Others,17839.0
2021,March,Amazon,Others,17839.0
2021,March,North,Others,16518.0
2021,March,South,Enterprise,214286.0
2021,March,South,Enterprise,8929.0
2021,March,South,Corporate,330357.0
2021,March,South,Corporate,0.0
2021,March,West 2,Hospitals,892400.0
2021,March,West 2,Hospitals,450.0
2021,March,North,Others,0.0
2021,March,South,Fitness/Sports,2500.0
2021,March,South,Fitness/Sports,4500.0
2021,March,North,Hospitals,5000.0
2021,March,North,Fitness/Sports,0.0
2021,March,North,Fitness/Sports,0.0
2021,March,North,Fitness/Sports,10000.0
2021,March,West 1,Hospitals,16949.0
2021,March,South,Enterprise,450450.0
2021,March,South,Enterprise,600.0
2021,March,North,Fitness/Sports,189000.0
2021,March,North,Fitness/Sports,280.0
2021,March,North,Fitness/Sports,80.0
2021,March,North,Enterprise,642857.0
2021,March,North,Enterprise,0.0
2021,March,North,Enterprise,0.0
2021,March,North,Enterprise,0.0
2021,March,Amazon,Others,1160.0
2021,March,Amazon,Others,1160.0
2021,March,South,Pharmacy,180893.0
2021,March,South,Pharmacy,0.0
2021,March,South,Pharmacy,0.0
2021,March,South,Pharmacy,0.0
2021,April,West 1,Others,176786.0
2021,April,West 1,Others,1075.0
2021,April,West 1,Others,714.0
2021,April,West 1,Hospitals,50847.0
2021,April,West 2,Corporate,148500.0
2021,April,West 2,Corporate,800.0
2021,April,West 2,Corporate,2520.0
2021,April,West 1,Others,176786.0
2021,April,West 1,Others,1075.0
2021,April,West 1,Others,714.0
2021,April,West 1,Others,17857.0
2021,April,West 1,Others,0.0
2021,April,East,Fitness/Sports,16607.0
2021,April,South,Enterprise,682500.0
2021,April,South,Enterprise,0.0
2021,April,South,Enterprise,0.0
2021,April,East,Corporate,321429.0
2021,April,East,Corporate,0.0
2021,April,East,Corporate,0.0
2021,April,East,Others,16607.0
2021,April,West 2,Enterprise,321057.0
2021,April,West 2,Enterprise,360.0
2021,April,North,Fitness/Sports,267857.0
2021,April,North,Fitness/Sports,0.0
2021,April,Amazon,Others,1160.0
2021,April,Amazon,Others,8920.0
2021,April,Amazon,Others,17723.0
2021,April,Amazon,Others,17723.0
2021,April,Amazon,Others,0.0
2021,April,Amazon,Others,1160.0
2021,April,Amazon,Others,17839.0
2021,April,North,Enterprise,325893.0
2021,April,North,Enterprise,0.0
2021,April,East,Fitness/Sports,17856.0
2021,April,East,Fitness/Sports,3388.0
2021,April,North,Fitness/Sports,16949.0
2021,April,East,Fitness/Sports,35000.0
2021,April,North,Health Center,4000.0
2021,April,Amazon,Others,17839.0
2021,April,Amazon,Others,17839.0
2021,April,North,Hospitals,1150000.0
2021,April,North,Hospitals,42000.0
2021,April,North,Hospitals,5600.0
2021,April,North,Hospitals,0.0
2021,April,Amazon,Others,17839.0
2021,April,Amazon,Others,0.0
2021,April,Amazon,Others,17839.0
2021,April,Amazon,Others,17723.0
2021,May,West 1,Enterprise,420063.0
2021,May,West 1,Enterprise,254.0
2021,May,West 2,Hospitals,701750.0
2021,May,West 2,Hospitals,2660.0
2021,May,West 2,Hospitals,1000.0
2021,May,Amazon,Others,17839.0
2021,May,Amazon,Others,1160.0
2021,May,West 2,Enterprise,641920.0
2021,May,West 2,Enterprise,900.0
2021,May,West 2,Enterprise,35854.0
2021,May,Amazon,Others,17839.0
2021,May,Amazon,Others,17839.0
2021,May,Amazon,Others,17839.0
2021,May,Amazon,Others,17839.0
2021,June,North,Others,11900.0
2021,June,Amazon,Others,17839.0
2021,June,Amazon,Others,1160.0
2021,June,North,Government,1290000.0
2021,June,North,Government,0.0
2021,June,North,Government,0.0
2021,June,North,Government,0.0
2021,June,North,Government,0.0
2021,June,Amazon,Others,1160.0
2021,June,Amazon,Others,0.0
2021,June,Amazon,Others,1160.0
2021,June,West 2,Enterprise,149850.0
2021,June,West 2,Enterprise,1148.0
2021,June,West 2,Enterprise,800.0
2021,June,West 1,Fitness/Sports,177589.0
2021,June,West 1,Fitness/Sports,107.0
2021,June,West 1,Fitness/Sports,875.0
2021,June,West 1,Fitness/Sports,12946.0
2021,June,Amazon,Others,17839.0
2021,June,Amazon,Others,17839.0
2021,June,Amazon,Others,17839.0
2021,June,Amazon,Others,17723.0
2021,June,Amazon,Others,1160.0
2021,June,North,Fitness/Sports,189321.0
2021,June,North,Fitness/Sports,0.0
2021,June,North,Fitness/Sports,0.0
2021,June,South,Enterprise,330357.0
2021,June,South,Enterprise,0.0
2021,June,South,Enterprise,0.0
2021,June,West 1,Health Center,148661.0
2021,June,West 1,Health Center,625.0
2021,June,West 1,Health Center,2500.0
2021,June,West 1,Health Center,488813.0
2021,June,West 1,Health Center,2259.0
2021,June,Amazon,Others,17839.0
2021,June,Amazon,Others,1160.0
2021,June,West 2,Diet,157140.0
2021,June,West 2,Diet,2800.0
2021,June,West 2,Diet,800.0
2021,June,Amazon,Others,1160.0
2021,July,West 2,Others,147195.0
2021,July,West 2,Others,800.0
2021,July,West 2,Others,2800.0
2021,July,West 2,Others,1000.0
2021,July,South,Hospitals,119643.0
2021,July,South,Hospitals,0.0
2021,July,South,Hospitals,0.0
2021,July,North,Others,16518.0
2021,July,Amazon,Others,17839.0
2021,July,Amazon,Others,1160.0
2021,July,West 2,Enterprise,409500.0
2021,July,West 2,Enterprise,1169.0
2021,July,West 2,Enterprise,320505.0
2021,July,West 2,Enterprise,900.0
2021,July,West 1,Military/Police,295000.0
2021,July,West 1,Military/Police,1780.0
2021,July,West 1,Military/Police,140000.0
2021,July,West 1,Fitness/Sports,188839.0
2021,July,West 1,Fitness/Sports,929.0
2021,July,West 1,Fitness/Sports,6663.0
2021,July,North,Enterprise,642969.0
2021,July,North,Enterprise,0.0
2021,July,North,Enterprise,0.0
2021,July,North,Enterprise,0.0
2021,July,South,Enterprise,151786.0
2021,July,South,Enterprise,0.0
2021,July,South,Enterprise,0.0
2021,July,South,Enterprise,0.0
2021,July,Amazon,Others,17723.0
2021,July,Amazon,Others,1160.0
2021,July,Amazon,Others,8920.0
2021,July,Amazon,Others,1160.0
2021,July,South,Enterprise,334821.0
2021,July,South,Enterprise,0.0
2021,July,East,Enterprise,86161.0
2021,July,South,Others,16946.0
2021,July,Amazon,Others,1160.0
2021,July,Amazon,Others,1160.0
2021,July,Amazon,Others,1160.0
2021,July,Amazon,Others,1160.0
2021,July,Amazon,Others,1160.0
2021,July,Amazon,Others,1160.0
2021,July,East,Corporate,389298.0
2021,July,East,Corporate,0.0
2021,July,East,Corporate,0.0
2021,July,Amazon,Others,1160.0
2021,July,North,Fitness/Sports,189450.0
2021,July,North,Fitness/Sports,0.0
2021,July,North,Fitness/Sports,0.0
2021,July,West 2,Enterprise,347277.0
2021,July,West 2,Enterprise,948.0
